Seed set to 42

GPU available: True (cuda), used: True

TPU available: False, using: 0 TPU cores

HPU available: False, using: 0 HPUs

You are using a CUDA device ('NVIDIA GeForce RTX 4050 Laptop GPU') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Epoch 0:  61%|######1   | 131/214 [00:51<00:32,  2.56it/s, train_loss_step=3.93e+3]
Epoch 0:  62%|######1   | 132/214 [00:51<00:32,  2.56it/s, train_loss_step=3.93e+3]
Epoch 0:  62%|######1   | 132/214 [00:51<00:32,  2.56it/s, train_loss_step=3.72e+3]
Epoch 0:  62%|######2   | 133/214 [00:51<00:31,  2.56it/s, train_loss_step=3.72e+3]
Epoch 0:  62%|######2   | 133/214 [00:52<00:31,  2.55it/s, train_loss_step=3.9e+3] 
Epoch 0:  63%|######2   | 134/214 [00:52<00:31,  2.56it/s, train_loss_step=3.9e+3]
Epoch 0:  63%|######2   | 134/214 [00:52<00:31,  2.55it/s, train_loss_step=3.81e+3]
Epoch 0:  63%|######3   | 135/214 [00:52<00:30,  2.56it/s, train_loss_step=3.81e+3]
Epoch 0:  63%|######3   | 135/214 [00:52<00:30,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  64%|######3   | 136/214 [00:53<00:30,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  64%|######3   | 136/214 [00:53<00:30,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  64%|######4   | 137/214 [00:53<00:30,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  64%|######4   | 137/214 [00:53<00:30,  2.56it/s, train_loss_step=3.74e+3]
Epoch 0:  64%|######4   | 138/214 [00:53<00:29,  2.56it/s, train_loss_step=3.74e+3]
Epoch 0:  64%|######4   | 138/214 [00:54<00:29,  2.55it/s, train_loss_step=3.86e+3]
Epoch 0:  65%|######4   | 139/214 [00:54<00:29,  2.56it/s, train_loss_step=3.86e+3]
Epoch 0:  65%|######4   | 139/214 [00:54<00:29,  2.55it/s, train_loss_step=3.88e+3]
Epoch 0:  65%|######5   | 140/214 [00:54<00:28,  2.56it/s, train_loss_step=3.88e+3]
Epoch 0:  65%|######5   | 140/214 [00:54<00:28,  2.55it/s, train_loss_step=3.68e+3]
Epoch 0:  66%|######5   | 141/214 [00:55<00:28,  2.56it/s, train_loss_step=3.68e+3]
Epoch 0:  66%|######5   | 141/214 [00:55<00:28,  2.55it/s, train_loss_step=3.61e+3]
Epoch 0:  66%|######6   | 142/214 [00:55<00:28,  2.56it/s, train_loss_step=3.61e+3]
Epoch 0:  66%|######6   | 142/214 [00:55<00:28,  2.55it/s, train_loss_step=3.76e+3]
Epoch 0:  67%|######6   | 143/214 [00:55<00:27,  2.56it/s, train_loss_step=3.76e+3]
Epoch 0:  67%|######6   | 143/214 [00:56<00:27,  2.55it/s, train_loss_step=3.73e+3]
Epoch 0:  67%|######7   | 144/214 [00:56<00:27,  2.56it/s, train_loss_step=3.73e+3]
Epoch 0:  67%|######7   | 144/214 [00:56<00:27,  2.55it/s, train_loss_step=3.76e+3]
Epoch 0:  68%|######7   | 145/214 [00:56<00:26,  2.56it/s, train_loss_step=3.76e+3]
Epoch 0:  68%|######7   | 145/214 [00:56<00:27,  2.55it/s, train_loss_step=3.88e+3]
Epoch 0:  68%|######8   | 146/214 [00:57<00:26,  2.56it/s, train_loss_step=3.88e+3]
Epoch 0:  68%|######8   | 146/214 [00:57<00:26,  2.55it/s, train_loss_step=3.61e+3]
Epoch 0:  69%|######8   | 147/214 [00:57<00:26,  2.56it/s, train_loss_step=3.61e+3]
Epoch 0:  69%|######8   | 147/214 [00:57<00:26,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  69%|######9   | 148/214 [00:57<00:25,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  69%|######9   | 148/214 [00:57<00:25,  2.55it/s, train_loss_step=3.85e+3]
Epoch 0:  70%|######9   | 149/214 [00:58<00:25,  2.56it/s, train_loss_step=3.85e+3]
Epoch 0:  70%|######9   | 149/214 [00:58<00:25,  2.56it/s, train_loss_step=3.67e+3]
Epoch 0:  70%|#######   | 150/214 [00:58<00:25,  2.56it/s, train_loss_step=3.67e+3]
Epoch 0:  70%|#######   | 150/214 [00:58<00:25,  2.56it/s, train_loss_step=3.81e+3]
Epoch 0:  71%|#######   | 151/214 [00:58<00:24,  2.56it/s, train_loss_step=3.81e+3]
Epoch 0:  71%|#######   | 151/214 [00:59<00:24,  2.56it/s, train_loss_step=3.76e+3]
Epoch 0:  71%|#######1  | 152/214 [00:59<00:24,  2.56it/s, train_loss_step=3.76e+3]
Epoch 0:  71%|#######1  | 152/214 [00:59<00:24,  2.56it/s, train_loss_step=3.93e+3]
Epoch 0:  71%|#######1  | 153/214 [00:59<00:23,  2.56it/s, train_loss_step=3.93e+3]
Epoch 0:  71%|#######1  | 153/214 [00:59<00:23,  2.56it/s, train_loss_step=3.51e+3]
Epoch 0:  72%|#######1  | 154/214 [01:00<00:23,  2.56it/s, train_loss_step=3.51e+3]
Epoch 0:  72%|#######1  | 154/214 [01:00<00:23,  2.56it/s, train_loss_step=3.71e+3]
Epoch 0:  72%|#######2  | 155/214 [01:00<00:23,  2.56it/s, train_loss_step=3.71e+3]
Epoch 0:  72%|#######2  | 155/214 [01:00<00:23,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  73%|#######2  | 156/214 [01:00<00:22,  2.56it/s, train_loss_step=3.83e+3]
Epoch 0:  73%|#######2  | 156/214 [01:01<00:22,  2.56it/s, train_loss_step=3.59e+3]
Epoch 0:  73%|#######3  | 157/214 [01:01<00:22,  2.56it/s, train_loss_step=3.59e+3]
Epoch 0:  73%|#######3  | 157/214 [01:01<00:22,  2.56it/s, train_loss_step=3.8e+3] 
Epoch 0:  74%|#######3  | 158/214 [01:01<00:21,  2.56it/s, train_loss_step=3.8e+3]
Epoch 0:  74%|#######3  | 158/214 [01:01<00:21,  2.56it/s, train_loss_step=3.95e+3]
Epoch 0:  74%|#######4  | 159/214 [01:02<00:21,  2.56it/s, train_loss_step=3.95e+3]
Epoch 0:  74%|#######4  | 159/214 [01:02<00:21,  2.56it/s, train_loss_step=3.75e+3]
Epoch 0:  75%|#######4  | 160/214 [01:02<00:21,  2.56it/s, train_loss_step=3.75e+3]
Epoch 0:  75%|#######4  | 160/214 [01:02<00:21,  2.56it/s, train_loss_step=3.75e+3]
Epoch 0:  75%|#######5  | 161/214 [01:02<00:20,  2.56it/s, train_loss_step=3.75e+3]
Epoch 0:  75%|#######5  | 161/214 [01:02<00:20,  2.56it/s, train_loss_step=3.86e+3]
Epoch 0:  76%|#######5  | 162/214 [01:03<00:20,  2.56it/s, train_loss_step=3.86e+3]
Epoch 0:  76%|#######5  | 162/214 [01:03<00:20,  2.56it/s, train_loss_step=3.68e+3]
Epoch 0:  76%|#######6  | 163/214 [01:03<00:19,  2.56it/s, train_loss_step=3.68e+3]
Epoch 0:  76%|#######6  | 163/214 [01:03<00:19,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  77%|#######6  | 164/214 [01:04<00:19,  2.56it/s, train_loss_step=3.77e+3]
Epoch 0:  77%|#######6  | 164/214 [01:04<00:19,  2.55it/s, train_loss_step=3.8e+3] 
Epoch 0:  77%|#######7  | 165/214 [01:04<00:19,  2.55it/s, train_loss_step=3.8e+3]
Epoch 0:  77%|#######7  | 165/214 [01:04<00:19,  2.55it/s, train_loss_step=3.8e+3]
Epoch 0:  78%|#######7  | 166/214 [01:05<00:18,  2.55it/s, train_loss_step=3.8e+3]
Epoch 0:  78%|#######7  | 166/214 [01:05<00:18,  2.54it/s, train_loss_step=3.81e+3]
Epoch 0:  78%|#######8  | 167/214 [01:05<00:18,  2.55it/s, train_loss_step=3.81e+3]
Epoch 0:  78%|#######8  | 167/214 [01:05<00:18,  2.54it/s, train_loss_step=3.8e+3] 
Epoch 0:  79%|#######8  | 168/214 [01:06<00:18,  2.55it/s, train_loss_step=3.8e+3]
Epoch 0:  79%|#######8  | 168/214 [01:06<00:18,  2.54it/s, train_loss_step=3.66e+3]
Epoch 0:  79%|#######8  | 169/214 [01:06<00:17,  2.54it/s, train_loss_step=3.66e+3]
Epoch 0:  79%|#######8  | 169/214 [01:06<00:17,  2.54it/s, train_loss_step=3.68e+3]
Epoch 0:  79%|#######9  | 170/214 [01:06<00:17,  2.54it/s, train_loss_step=3.68e+3]
Epoch 0:  79%|#######9  | 170/214 [01:07<00:17,  2.54it/s, train_loss_step=3.65e+3]
Epoch 0:  80%|#######9  | 171/214 [01:07<00:16,  2.54it/s, train_loss_step=3.65e+3]
Epoch 0:  80%|#######9  | 171/214 [01:07<00:16,  2.53it/s, train_loss_step=3.69e+3]
Epoch 0:  80%|########  | 172/214 [01:07<00:16,  2.53it/s, train_loss_step=3.69e+3]
Epoch 0:  80%|########  | 172/214 [01:07<00:16,  2.53it/s, train_loss_step=3.54e+3]
Epoch 0:  81%|########  | 173/214 [01:08<00:16,  2.53it/s, train_loss_step=3.54e+3]
Epoch 0:  81%|########  | 173/214 [01:08<00:16,  2.53it/s, train_loss_step=3.96e+3]
Epoch 0:  81%|########1 | 174/214 [01:08<00:15,  2.53it/s, train_loss_step=3.96e+3]
Epoch 0:  81%|########1 | 174/214 [01:08<00:15,  2.53it/s, train_loss_step=3.66e+3]
Epoch 0:  82%|########1 | 175/214 [01:09<00:15,  2.53it/s, train_loss_step=3.66e+3]
Epoch 0:  82%|########1 | 175/214 [01:09<00:15,  2.53it/s, train_loss_step=3.52e+3]
Epoch 0:  82%|########2 | 176/214 [01:09<00:14,  2.53it/s, train_loss_step=3.52e+3]
Epoch 0:  82%|########2 | 176/214 [01:09<00:15,  2.53it/s, train_loss_step=3.56e+3]
Epoch 0:  83%|########2 | 177/214 [01:09<00:14,  2.53it/s, train_loss_step=3.56e+3]
Epoch 0:  83%|########2 | 177/214 [01:09<00:14,  2.53it/s, train_loss_step=3.62e+3]
Epoch 0:  83%|########3 | 178/214 [01:12<00:14,  2.46it/s, train_loss_step=3.62e+3]
Epoch 0:  83%|########3 | 178/214 [01:12<00:14,  2.45it/s, train_loss_step=3.78e+3]
Epoch 0:  84%|########3 | 179/214 [01:13<00:14,  2.42it/s, train_loss_step=3.78e+3]
Epoch 0:  84%|########3 | 179/214 [01:14<00:14,  2.42it/s, train_loss_step=3.67e+3]
Epoch 0:  84%|########4 | 180/214 [01:14<00:14,  2.42it/s, train_loss_step=3.67e+3]
Epoch 0:  84%|########4 | 180/214 [01:14<00:14,  2.41it/s, train_loss_step=3.71e+3]
Epoch 0:  85%|########4 | 181/214 [01:14<00:13,  2.42it/s, train_loss_step=3.71e+3]
Epoch 0:  85%|########4 | 181/214 [01:14<00:13,  2.41it/s, train_loss_step=3.59e+3]
Epoch 0:  85%|########5 | 182/214 [01:15<00:13,  2.42it/s, train_loss_step=3.59e+3]
Epoch 0:  85%|########5 | 182/214 [01:15<00:13,  2.41it/s, train_loss_step=3.64e+3]
Epoch 0:  86%|########5 | 183/214 [01:15<00:12,  2.42it/s, train_loss_step=3.64e+3]
Epoch 0:  86%|########5 | 183/214 [01:15<00:12,  2.41it/s, train_loss_step=3.6e+3] 
Epoch 0:  86%|########5 | 184/214 [01:16<00:12,  2.42it/s, train_loss_step=3.6e+3]
Epoch 0:  86%|########5 | 184/214 [01:16<00:12,  2.41it/s, train_loss_step=3.83e+3]
Epoch 0:  86%|########6 | 185/214 [01:16<00:12,  2.41it/s, train_loss_step=3.83e+3]
Epoch 0:  86%|########6 | 185/214 [01:16<00:12,  2.41it/s, train_loss_step=3.68e+3]
Epoch 0:  87%|########6 | 186/214 [01:17<00:11,  2.41it/s, train_loss_step=3.68e+3]
Epoch 0:  87%|########6 | 186/214 [01:17<00:11,  2.41it/s, train_loss_step=3.92e+3]
Epoch 0:  87%|########7 | 187/214 [01:17<00:11,  2.41it/s, train_loss_step=3.92e+3]
Epoch 0:  87%|########7 | 187/214 [01:17<00:11,  2.41it/s, train_loss_step=3.86e+3]
Epoch 0:  88%|########7 | 188/214 [01:17<00:10,  2.41it/s, train_loss_step=3.86e+3]
Epoch 0:  88%|########7 | 188/214 [01:18<00:10,  2.41it/s, train_loss_step=3.74e+3]
Epoch 0:  88%|########8 | 189/214 [01:18<00:10,  2.41it/s, train_loss_step=3.74e+3]
Epoch 0:  88%|########8 | 189/214 [01:18<00:10,  2.41it/s, train_loss_step=3.55e+3]
Epoch 0:  89%|########8 | 190/214 [01:18<00:09,  2.41it/s, train_loss_step=3.55e+3]
Epoch 0:  89%|########8 | 190/214 [01:18<00:09,  2.41it/s, train_loss_step=3.57e+3]
Epoch 0:  89%|########9 | 191/214 [01:19<00:09,  2.41it/s, train_loss_step=3.57e+3]
Epoch 0:  89%|########9 | 191/214 [01:19<00:09,  2.41it/s, train_loss_step=3.96e+3]
Epoch 0:  90%|########9 | 192/214 [01:19<00:09,  2.41it/s, train_loss_step=3.96e+3]
Epoch 0:  90%|########9 | 192/214 [01:19<00:09,  2.41it/s, train_loss_step=3.83e+3]
Epoch 0:  90%|######### | 193/214 [01:19<00:08,  2.42it/s, train_loss_step=3.83e+3]
Epoch 0:  90%|######### | 193/214 [01:19<00:08,  2.41it/s, train_loss_step=3.65e+3]
Epoch 0:  91%|######### | 194/214 [01:20<00:08,  2.41it/s, train_loss_step=3.65e+3]
Epoch 0:  91%|######### | 194/214 [01:20<00:08,  2.41it/s, train_loss_step=3.52e+3]
Epoch 0:  91%|#########1| 195/214 [01:20<00:07,  2.41it/s, train_loss_step=3.52e+3]
Epoch 0:  91%|#########1| 195/214 [01:20<00:07,  2.41it/s, train_loss_step=3.37e+3]
Epoch 0:  92%|#########1| 196/214 [01:21<00:07,  2.41it/s, train_loss_step=3.37e+3]
Epoch 0:  92%|#########1| 196/214 [01:21<00:07,  2.41it/s, train_loss_step=3.66e+3]
Epoch 0:  92%|#########2| 197/214 [01:21<00:07,  2.41it/s, train_loss_step=3.66e+3]
Epoch 0:  92%|#########2| 197/214 [01:21<00:07,  2.41it/s, train_loss_step=3.62e+3]
Epoch 0:  93%|#########2| 198/214 [01:22<00:06,  2.41it/s, train_loss_step=3.62e+3]
Epoch 0:  93%|#########2| 198/214 [01:22<00:06,  2.41it/s, train_loss_step=3.46e+3]
Epoch 0:  93%|#########2| 199/214 [01:22<00:06,  2.41it/s, train_loss_step=3.46e+3]
Epoch 0:  93%|#########2| 199/214 [01:22<00:06,  2.41it/s, train_loss_step=3.68e+3]
Epoch 0:  93%|#########3| 200/214 [01:22<00:05,  2.41it/s, train_loss_step=3.68e+3]
Epoch 0:  93%|#########3| 200/214 [01:23<00:05,  2.41it/s, train_loss_step=3.88e+3]
Epoch 0:  94%|#########3| 201/214 [01:23<00:05,  2.41it/s, train_loss_step=3.88e+3]
Epoch 0:  94%|#########3| 201/214 [01:23<00:05,  2.41it/s, train_loss_step=3.55e+3]
Epoch 0:  94%|#########4| 202/214 [01:23<00:04,  2.41it/s, train_loss_step=3.55e+3]
Epoch 0:  94%|#########4| 202/214 [01:23<00:04,  2.41it/s, train_loss_step=3.41e+3]
Epoch 0:  95%|#########4| 203/214 [01:24<00:04,  2.41it/s, train_loss_step=3.41e+3]
Epoch 0:  95%|#########4| 203/214 [01:24<00:04,  2.41it/s, train_loss_step=3.41e+3]
Epoch 0:  95%|#########5| 204/214 [01:24<00:04,  2.41it/s, train_loss_step=3.41e+3]
Epoch 0:  95%|#########5| 204/214 [01:24<00:04,  2.40it/s, train_loss_step=3.37e+3]
Epoch 0:  96%|#########5| 205/214 [01:25<00:03,  2.41it/s, train_loss_step=3.37e+3]
Epoch 0:  96%|#########5| 205/214 [01:25<00:03,  2.41it/s, train_loss_step=3.45e+3]
Epoch 0:  96%|#########6| 206/214 [01:25<00:03,  2.41it/s, train_loss_step=3.45e+3]
Epoch 0:  96%|#########6| 206/214 [01:25<00:03,  2.41it/s, train_loss_step=3.44e+3]
Epoch 0:  97%|#########6| 207/214 [01:26<00:02,  2.40it/s, train_loss_step=3.44e+3]
Epoch 0:  97%|#########6| 207/214 [01:26<00:02,  2.40it/s, train_loss_step=3.31e+3]
Epoch 0:  97%|#########7| 208/214 [01:26<00:02,  2.40it/s, train_loss_step=3.31e+3]
Epoch 0:  97%|#########7| 208/214 [01:26<00:02,  2.40it/s, train_loss_step=3.51e+3]
Epoch 0:  98%|#########7| 209/214 [01:27<00:02,  2.39it/s, train_loss_step=3.51e+3]
Epoch 0:  98%|#########7| 209/214 [01:27<00:02,  2.39it/s, train_loss_step=3.55e+3]
Epoch 0:  98%|#########8| 210/214 [01:27<00:01,  2.39it/s, train_loss_step=3.55e+3]
Epoch 0:  98%|#########8| 210/214 [01:27<00:01,  2.39it/s, train_loss_step=3.23e+3]
Epoch 0:  99%|#########8| 211/214 [01:28<00:01,  2.38it/s, train_loss_step=3.23e+3]
Epoch 0:  99%|#########8| 211/214 [01:28<00:01,  2.38it/s, train_loss_step=3.61e+3]
Epoch 0:  99%|#########9| 212/214 [01:29<00:00,  2.38it/s, train_loss_step=3.61e+3]
Epoch 0:  99%|#########9| 212/214 [01:29<00:00,  2.38it/s, train_loss_step=3.54e+3]
Epoch 0: 100%|#########9| 213/214 [01:29<00:00,  2.38it/s, train_loss_step=3.54e+3]
Epoch 0: 100%|#########9| 213/214 [01:29<00:00,  2.38it/s, train_loss_step=3.46e+3]
Epoch 0: 100%|##########| 214/214 [01:30<00:00,  2.37it/s, train_loss_step=3.46e+3]
Epoch 0: 100%|##########| 214/214 [01:30<00:00,  2.37it/s, train_loss_step=3.57e+3]






































































































                                                                        [A
Epoch 0: 100%|##########| 214/214 [01:59<00:00,  1.79it/s, train_loss_step=3.57e+3, val_loss=4.23e+3]
Epoch 0: 100%|##########| 214/214 [01:59<00:00,  1.79it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 0:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]          
Epoch 1:   0%|          | 0/214 [00:00<?, ?it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   0%|          | 1/214 [00:00<02:38,  1.34it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   0%|          | 1/214 [00:00<02:44,  1.29it/s, train_loss_step=3.5e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3] 
Epoch 1:   1%|          | 2/214 [00:01<02:23,  1.48it/s, train_loss_step=3.5e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   1%|          | 2/214 [00:01<02:24,  1.47it/s, train_loss_step=3.59e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   1%|1         | 3/214 [00:01<02:17,  1.54it/s, train_loss_step=3.59e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   1%|1         | 3/214 [00:01<02:17,  1.53it/s, train_loss_step=3.74e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   2%|1         | 4/214 [00:02<02:14,  1.56it/s, train_loss_step=3.74e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   2%|1         | 4/214 [00:02<02:14,  1.56it/s, train_loss_step=3.5e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3] 
Epoch 1:   2%|2         | 5/214 [00:03<02:15,  1.54it/s, train_loss_step=3.5e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   2%|2         | 5/214 [00:03<02:16,  1.53it/s, train_loss_step=3.33e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   3%|2         | 6/214 [00:03<02:15,  1.54it/s, train_loss_step=3.33e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   3%|2         | 6/214 [00:03<02:15,  1.54it/s, train_loss_step=3.44e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   3%|3         | 7/214 [00:04<02:14,  1.54it/s, train_loss_step=3.44e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   3%|3         | 7/214 [00:04<02:14,  1.54it/s, train_loss_step=3.31e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   4%|3         | 8/214 [00:05<02:13,  1.55it/s, train_loss_step=3.31e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   4%|3         | 8/214 [00:05<02:13,  1.55it/s, train_loss_step=3.67e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   4%|4         | 9/214 [00:05<02:13,  1.54it/s, train_loss_step=3.67e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   4%|4         | 9/214 [00:05<02:13,  1.53it/s, train_loss_step=3.33e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   5%|4         | 10/214 [00:06<02:11,  1.55it/s, train_loss_step=3.33e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   5%|4         | 10/214 [00:06<02:11,  1.55it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   5%|5         | 11/214 [00:07<02:11,  1.55it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   5%|5         | 11/214 [00:07<02:11,  1.54it/s, train_loss_step=3.53e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   6%|5         | 12/214 [00:07<02:09,  1.55it/s, train_loss_step=3.53e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   6%|5         | 12/214 [00:07<02:09,  1.55it/s, train_loss_step=3.65e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   6%|6         | 13/214 [00:08<02:08,  1.57it/s, train_loss_step=3.65e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   6%|6         | 13/214 [00:08<02:08,  1.57it/s, train_loss_step=3.43e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|6         | 14/214 [00:08<02:08,  1.56it/s, train_loss_step=3.43e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|6         | 14/214 [00:08<02:08,  1.56it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|7         | 15/214 [00:09<02:06,  1.57it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|7         | 15/214 [00:09<02:07,  1.56it/s, train_loss_step=3.44e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|7         | 16/214 [00:10<02:06,  1.57it/s, train_loss_step=3.44e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   7%|7         | 16/214 [00:10<02:06,  1.57it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   8%|7         | 17/214 [00:10<02:06,  1.56it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   8%|7         | 17/214 [00:10<02:06,  1.56it/s, train_loss_step=3.32e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   8%|8         | 18/214 [00:11<02:06,  1.55it/s, train_loss_step=3.32e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   8%|8         | 18/214 [00:11<02:06,  1.55it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   9%|8         | 19/214 [00:12<02:06,  1.55it/s, train_loss_step=3.57e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   9%|8         | 19/214 [00:12<02:06,  1.55it/s, train_loss_step=3.85e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   9%|9         | 20/214 [00:12<02:05,  1.55it/s, train_loss_step=3.85e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:   9%|9         | 20/214 [00:12<02:05,  1.55it/s, train_loss_step=3.37e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  10%|9         | 21/214 [00:13<02:03,  1.56it/s, train_loss_step=3.37e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  10%|9         | 21/214 [00:13<02:03,  1.56it/s, train_loss_step=3.49e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  10%|#         | 22/214 [00:14<02:03,  1.56it/s, train_loss_step=3.49e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  10%|#         | 22/214 [00:14<02:03,  1.56it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  11%|#         | 23/214 [00:14<02:03,  1.54it/s, train_loss_step=3.41e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  11%|#         | 23/214 [00:14<02:04,  1.54it/s, train_loss_step=3.86e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  11%|#1        | 24/214 [00:15<02:03,  1.54it/s, train_loss_step=3.86e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  11%|#1        | 24/214 [00:15<02:03,  1.54it/s, train_loss_step=3.69e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  12%|#1        | 25/214 [00:16<02:03,  1.53it/s, train_loss_step=3.69e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  12%|#1        | 25/214 [00:16<02:03,  1.53it/s, train_loss_step=3.52e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  12%|#2        | 26/214 [00:16<02:02,  1.54it/s, train_loss_step=3.52e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  12%|#2        | 26/214 [00:17<02:02,  1.53it/s, train_loss_step=3.35e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  13%|#2        | 27/214 [00:17<01:59,  1.56it/s, train_loss_step=3.35e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  13%|#2        | 27/214 [00:17<02:00,  1.56it/s, train_loss_step=3.4e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3] 
Epoch 1:  13%|#3        | 28/214 [00:17<01:57,  1.58it/s, train_loss_step=3.4e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  13%|#3        | 28/214 [00:17<01:57,  1.58it/s, train_loss_step=3.26e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  14%|#3        | 29/214 [00:18<01:55,  1.61it/s, train_loss_step=3.26e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  14%|#3        | 29/214 [00:18<01:55,  1.60it/s, train_loss_step=3.39e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
Epoch 1:  14%|#4        | 30/214 [00:18<01:53,  1.63it/s, train_loss_step=3.39e+3, val_loss=4.23e+3, train_loss_epoch=4.87e+3]
